[Scrollback truncated]
        a5RjmLwBMJnFGc8Foccp: [Object],
        'wI_coH-BMxARodoqoccq': [Object],
        '9tijj0t6os40o9stoccs': [Object],
        vtVc0YMOuyKs4_24occu: [Object],
        E2sv1Z1BEa4kSQc5occw: [Object],
        XZe_JobshsFfKUvSoccz: [Object],
        UyXS4mdMfi3UJwtoocc1: [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        x0mZ2C9TJ7jHVHzWocc7: [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        'DXHCj3hYRHpV0iPKocc-': [Object],
        Ej97Ew6hZW3qe8gNocdA: [Object],
        pO9UMWsTBuO7WQp4ocdB: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        lCpr20_kFzlyorMHocdD: [Object],
        Wk2fzEyEC7D4Vc5WocdE: [Object],
        U2mYQpFCkEO1wujgocdH: [Object],
        'smSGoPqV-8fQXi9UocdJ': [Object],
        I7PzaQWuR_3H_xs4ocdK: [Object],
        '8_GkEzYLhrY-Y-BwocdN': [Object],
        '45Jgjojnb2aJuzojocdO': [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        aQ3JM_aLEPVikRtlocdW: [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        QmsLNmRMDLc_gc9uocdh: [Object],
        '-vaqFbV9FVmxI9-docdj': [Object],
        I1FhGzw_xrOF0wlxocdl: [Object],
        rIMaBjzKstZko7aYocdm: [Object],
        lVFkUymBeock_Xgqocdn: [Object],
        'A5-OVp6wZ8yzbQi1ocdo': [Object],
        TsUHCcWt47pojDjsocdp: [Object],
        PoQXmLhmpTpioMU5ocdr: [Object],
        hFE4ED6XT9f2Gpthocdt: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        x_oLCmrBGdxJB0p6ocdv: [Object],
        b_OawkQ7OkTY7dK9ocdx: [Object],
        J3kY3dowXJuiHPTCocdy: [Object],
        '50bB6me75RqiPjm3ocdz': [Object],
        'BEUVV-oAQ2dnd_6xocd0': [Object],
        'ihLh-RfzP9UmGOTeocd1': [Object] },
     connected: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'NPOP7k3S4JfXMngcoca-': true,
        'bD2TO9HLptYO42c-occJ': true,
        y16HnchZPb4q5nGuoccT: true,
        jJ912RPC_cBtaSNgoccX: true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        dgx7FBmidOtiYkFgoccc: true,
        LSa2cn5mWYjaCgr3occU: true,
        khoRsL_z6fQLcCpRoccg: true,
        Bx78Awibtr_cKBiToccd: true,
        '8f2mp5dzCZ7hxSbpoccW': true,
        '6ucTI9AUut8wzx-zocch': true,
        oXhhvKWTq6iL0Sn1occe: true,
        ufStbMwxpPSmVHxDocck: true,
        a0zXmIaPqpFmuzSKoccl: true,
        'wI_coH-BMxARodoqoccq': true,
        sjwHBjgYDW3567oLocco: true,
        a5RjmLwBMJnFGc8Foccp: true,
        gbgaLyWEytvr9JImoccm: true,
        CUDgc5aKxzQGYYluoccn: true,
        vtVc0YMOuyKs4_24occu: true,
        '9tijj0t6os40o9stoccs': true,
        E2sv1Z1BEa4kSQc5occw: true,
        XZe_JobshsFfKUvSoccz: true,
        UyXS4mdMfi3UJwtoocc1: true,
        '0FalJZ7YLoons3oeocc2': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        x0mZ2C9TJ7jHVHzWocc7: true,
        'DXHCj3hYRHpV0iPKocc-': true,
        'y-TJF11myK9GIhYpocc9': true,
        Ej97Ew6hZW3qe8gNocdA: true,
        pO9UMWsTBuO7WQp4ocdB: true,
        lCpr20_kFzlyorMHocdD: true,
        zIJhNJnNcFlXKJsfocdC: true,
        Wk2fzEyEC7D4Vc5WocdE: true,
        U2mYQpFCkEO1wujgocdH: true,
        I7PzaQWuR_3H_xs4ocdK: true,
        'smSGoPqV-8fQXi9UocdJ': true,
        '8_GkEzYLhrY-Y-BwocdN': true,
        '45Jgjojnb2aJuzojocdO': true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        aQ3JM_aLEPVikRtlocdW: true,
        mn7qW29J1qOjIXGAocdV: true,
        'TIVuG4Q-hQnmPqK6ocdP': true,
        OIqkN1bFht9vRoiAocdf: true,
        QmsLNmRMDLc_gc9uocdh: true,
        '-vaqFbV9FVmxI9-docdj': true,
        I1FhGzw_xrOF0wlxocdl: true,
        rIMaBjzKstZko7aYocdm: true,
        lVFkUymBeock_Xgqocdn: true,
        TsUHCcWt47pojDjsocdp: true,
        'A5-OVp6wZ8yzbQi1ocdo': true,
        hFE4ED6XT9f2Gpthocdt: true,
        x_oLCmrBGdxJB0p6ocdv: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        b_OawkQ7OkTY7dK9ocdx: true,
        J3kY3dowXJuiHPTCocdy: true,
        'BEUVV-oAQ2dnd_6xocd0': true,
        '50bB6me75RqiPjm3ocdz': true,
        'ihLh-RfzP9UmGOTeocd1': true },
     open: 
      { XQyQbq9tJFD2jQoIocTe: true,
        NMW2mItf351kbIJMocUH: true,
        zF50uqOsQhZfaGINocZ6: true,
        'bD2TO9HLptYO42c-occJ': true,
        y16HnchZPb4q5nGuoccT: true,
        jJ912RPC_cBtaSNgoccX: true,
        nt9v8OruxUCn9ybXocca: true,
        's5edU4o2Op8FYg-Joccb': true,
        dgx7FBmidOtiYkFgoccc: true,
        LSa2cn5mWYjaCgr3occU: true,
        khoRsL_z6fQLcCpRoccg: true,
        Bx78Awibtr_cKBiToccd: true,
        '8f2mp5dzCZ7hxSbpoccW': true,
        '6ucTI9AUut8wzx-zocch': true,
        oXhhvKWTq6iL0Sn1occe: true,
        ufStbMwxpPSmVHxDocck: true,
        a0zXmIaPqpFmuzSKoccl: true,
        'wI_coH-BMxARodoqoccq': true,
        sjwHBjgYDW3567oLocco: true,
        a5RjmLwBMJnFGc8Foccp: true,
        gbgaLyWEytvr9JImoccm: true,
        CUDgc5aKxzQGYYluoccn: true,
        vtVc0YMOuyKs4_24occu: true,
        '9tijj0t6os40o9stoccs': true,
        E2sv1Z1BEa4kSQc5occw: true,
        XZe_JobshsFfKUvSoccz: true,
        UyXS4mdMfi3UJwtoocc1: true,
        '0FalJZ7YLoons3oeocc2': true,
        EKPbSVPgDMi9DZXaocc4: true,
        SmV5vFvsScS1g1Etocc5: true,
        x0mZ2C9TJ7jHVHzWocc7: true,
        'DXHCj3hYRHpV0iPKocc-': true,
        'y-TJF11myK9GIhYpocc9': true,
        Ej97Ew6hZW3qe8gNocdA: true,
        pO9UMWsTBuO7WQp4ocdB: true,
        lCpr20_kFzlyorMHocdD: true,
        zIJhNJnNcFlXKJsfocdC: true,
        Wk2fzEyEC7D4Vc5WocdE: true,
        U2mYQpFCkEO1wujgocdH: true,
        I7PzaQWuR_3H_xs4ocdK: true,
        'smSGoPqV-8fQXi9UocdJ': true,
        '8_GkEzYLhrY-Y-BwocdN': true,
        '45Jgjojnb2aJuzojocdO': true,
        kmEJVqsjR_78ay9docdR: true,
        '8qNTc5cevPLdhxxEocdS': true,
        aQ3JM_aLEPVikRtlocdW: true,
        OIqkN1bFht9vRoiAocdf: true,
        QmsLNmRMDLc_gc9uocdh: true,
        '-vaqFbV9FVmxI9-docdj': true,
        'NPOP7k3S4JfXMngcoca-': true,
        I1FhGzw_xrOF0wlxocdl: true,
        rIMaBjzKstZko7aYocdm: true,
        lVFkUymBeock_Xgqocdn: true,
        TsUHCcWt47pojDjsocdp: true,
        'A5-OVp6wZ8yzbQi1ocdo': true,
        hFE4ED6XT9f2Gpthocdt: true,
        x_oLCmrBGdxJB0p6ocdv: true,
        'hg-vXK2eoA2T62K4ocdu': true,
        b_OawkQ7OkTY7dK9ocdx: true,
        J3kY3dowXJuiHPTCocdy: true,
        'BEUVV-oAQ2dnd_6xocd0': true,
        '50bB6me75RqiPjm3ocdz': true,
        'ihLh-RfzP9UmGOTeocd1': true },
     closed: 
      { '-KZxhritf-ovtc-xocUT': [],
        o5w14xPoL9shh9puocUY: [],
        Lh54TRjkXT2UYd2EocUd: [],
        sqMEeoNZlcO5mHQZocUt: [],
        bkJA7Eh8mO5IKicHocUy: [],
        chaQEUqzusK5rd_tocU3: [],
        bJoALhHJleGtUH1locU5: [],
        jyNiq98eg8KoitZXocVo: [],
        WZbqTEYsWTt30ipWocU2: [],
        k5C6uuCnpO5ZrtW9ocUp: [],
        D7cCg7mYQRLCfvrgocU_: [],
        'lQ-59IElzVTxXvlQocVt': [],
        Z8A5tt6HsZFu9TKVocVx: [],
        'UgxxrEQHuRkGcQ-hocVw': [],
        '3sHqfVVnLGMsYYOPocVD': [],
        fESairUGFQt8TQ0SocVz: [],
        QSG_tOV6c1TRm_ulocVy: [],
        du2JGrh7POf9n8a1ocVN: [],
        'H_n-hPX2L3UGOAkeocVK': [],
        MBd14_ZEaA3_T1FLocV4: [],
        gBBG97OBjbcvdA3vocV5: [],
        Wio96omOhjK10NgmocVA: [],
        'hwNft9rP6-J8KOFyocVR': [],
        Fb6Hhy2mepUT9_Z3ocVS: [],
        bfLvM1UKbIpIKdB4ocWA: [],
        doR2cKrLB6R6eu0TocVX: [],
        '5B3sis5kkdKiYdHCocWH': [],
        mKfxxHhYa15tTqJXocWK: [],
        '-vrtSLh6yS7Cow35ocVi': [],
        '-si0owUMMHy5IaIcocWQ': [],
        xPc08YWFyCm6EQfpocVM: [],
        e8LN6EFUqPm3aS1HocWZ: [],
        YYbeC_ptcM8ZMNFmocWs: [],
        oN0Z4l4rAnNsTSmjocWt: [],
        rEEbHCcyCrPAtcD7ocWw: [],
        'AH-gcHrixBaU8YvWocWz': [],
        SGOh2a7YtWYSqOqMocWo: [],
        HcGmArAqvVKWKSZhocW7: [],
        'g5ewiu-nMGZtEf9rocXC': [],
        DkbqE_3RQuvopR17ocW5: [],
        hIr4Wux4NVPQtnseocXL: [],
        'zpP3GIlCKv_rWug-ocXN': [],
        '7Sjzz0R6ubRQr4cLocWJ': [],
        CqhrWw3yhrWlbTRvocYX: [],
        'NPOP7k3S4JfXMngcoca-': [],
        'K-_7BlvRxCSgWFY6ocbS': [],
        '34amDrmVMVA7yvT3ocbt': [],
        mn7qW29J1qOjIXGAocdV: [],
        'TIVuG4Q-hQnmPqK6ocdP': [],
        svESG2BV1lxEbFCyoccM: [],
        CcNnGwtIZatxq4yOocde: [],
        OIqkN1bFht9vRoiAocdf: [] },
     rooms: { '': [Object] },
     roomClients: 
      { XQyQbq9tJFD2jQoIocTe: [Object],
        NMW2mItf351kbIJMocUH: [Object],
        zF50uqOsQhZfaGINocZ6: [Object],
        'NPOP7k3S4JfXMngcoca-': [Object],
        'bD2TO9HLptYO42c-occJ': [Object],
        y16HnchZPb4q5nGuoccT: [Object],
        jJ912RPC_cBtaSNgoccX: [Object],
        nt9v8OruxUCn9ybXocca: [Object],
        's5edU4o2Op8FYg-Joccb': [Object],
        dgx7FBmidOtiYkFgoccc: [Object],
        LSa2cn5mWYjaCgr3occU: [Object],
        khoRsL_z6fQLcCpRoccg: [Object],
        Bx78Awibtr_cKBiToccd: [Object],
        '8f2mp5dzCZ7hxSbpoccW': [Object],
        '6ucTI9AUut8wzx-zocch': [Object],
        oXhhvKWTq6iL0Sn1occe: [Object],
        ufStbMwxpPSmVHxDocck: [Object],
        a0zXmIaPqpFmuzSKoccl: [Object],
        'wI_coH-BMxARodoqoccq': [Object],
        sjwHBjgYDW3567oLocco: [Object],
        a5RjmLwBMJnFGc8Foccp: [Object],
        gbgaLyWEytvr9JImoccm: [Object],
        CUDgc5aKxzQGYYluoccn: [Object],
        vtVc0YMOuyKs4_24occu: [Object],
        '9tijj0t6os40o9stoccs': [Object],
        E2sv1Z1BEa4kSQc5occw: [Object],
        XZe_JobshsFfKUvSoccz: [Object],
        UyXS4mdMfi3UJwtoocc1: [Object],
        '0FalJZ7YLoons3oeocc2': [Object],
        EKPbSVPgDMi9DZXaocc4: [Object],
        SmV5vFvsScS1g1Etocc5: [Object],
        x0mZ2C9TJ7jHVHzWocc7: [Object],
        'DXHCj3hYRHpV0iPKocc-': [Object],
        'y-TJF11myK9GIhYpocc9': [Object],
        Ej97Ew6hZW3qe8gNocdA: [Object],
        pO9UMWsTBuO7WQp4ocdB: [Object],
        lCpr20_kFzlyorMHocdD: [Object],
        zIJhNJnNcFlXKJsfocdC: [Object],
        Wk2fzEyEC7D4Vc5WocdE: [Object],
        U2mYQpFCkEO1wujgocdH: [Object],
        I7PzaQWuR_3H_xs4ocdK: [Object],
        'smSGoPqV-8fQXi9UocdJ': [Object],
        '8_GkEzYLhrY-Y-BwocdN': [Object],
        '45Jgjojnb2aJuzojocdO': [Object],
        kmEJVqsjR_78ay9docdR: [Object],
        '8qNTc5cevPLdhxxEocdS': [Object],
        aQ3JM_aLEPVikRtlocdW: [Object],
        mn7qW29J1qOjIXGAocdV: [Object],
        'TIVuG4Q-hQnmPqK6ocdP': [Object],
        OIqkN1bFht9vRoiAocdf: [Object],
        QmsLNmRMDLc_gc9uocdh: [Object],
        '-vaqFbV9FVmxI9-docdj': [Object],
        I1FhGzw_xrOF0wlxocdl: [Object],
        rIMaBjzKstZko7aYocdm: [Object],
        lVFkUymBeock_Xgqocdn: [Object],
        TsUHCcWt47pojDjsocdp: [Object],
        'A5-OVp6wZ8yzbQi1ocdo': [Object],
        hFE4ED6XT9f2Gpthocdt: [Object],
        x_oLCmrBGdxJB0p6ocdv: [Object],
        'hg-vXK2eoA2T62K4ocdu': [Object],
        b_OawkQ7OkTY7dK9ocdx: [Object],
        J3kY3dowXJuiHPTCocdy: [Object],
        'BEUVV-oAQ2dnd_6xocd0': [Object],
